1. 01_DIEN_VAN_HOI_TRUONG_AGI_ss20260429.md | .md | 21383 bytes | 0de482085a8b | versions=['v3.1', 'v4', 'v4.0'] | # DIỄN VĂN KHAI MẠC
527. src/governance/memory/bang/bang_pending_20260425.phieu | .phieu | 4876 bytes | 9f4d561b0694 | versions=[] | # bang_pending_20260425.phieu
528. src/governance/memory/bang/bang_pending_20260427.phieu | .phieu | 8430 bytes | 24a06deed00f | versions=['v4'] | {
529. src/governance/memory/bang/bang_pending_ss20260429.phieu | .phieu | 6838 bytes | e7e78936be45 | versions=['V6', 'v4'] | @nauion-pending v1
530. src/governance/memory/bang/bang_proposal_kernel_only_decode_ss20260429.na | .na | 3409 bytes | 97a09accd214 | versions=[] | @nauion-rule v1
531. src/governance/memory/bang/bang_rule_cam_ghi_loi_tren_claude_ss20260429.na | .na | 1146 bytes | 23e4d539bb13 | versions=[] | @nauion-rule v1
532. src/governance/memory/bang/bang_thuong_lay_minh_ss20260427.na | .na | 4450 bytes | e8e6afe69e71 | versions=[] | # @nauion-memory-thuong-lay-minh v1
533. src/governance/memory/bang/bang_v7.4.0.anc | .anc | 15564 bytes | 21ff3e775c19 | versions=['v6'] | {
534. src/governance/memory/bang/bangavatar.anc | .anc | 1748 bytes | a6b03891030d | versions=['V6'] | EpkKCigIDBgCKiB+mka0rufjcBQU0bRqX0tF1wBP4QzHUHJiaIZxcgQuZDgAEgxp06S9N4v61vERqPAaDM4UkSs626LtLVfKzCIwIeupLjt+bXZg/eRPYPnfm9u9XzQE+4vyMnGPaH2p9qNcvNc/qgnqds+P4rff
535. src/governance/memory/bang/bangavater.anc.txt | .txt | 1748 bytes | a6b03891030d | versions=['V6'] | EpkKCigIDBgCKiB+mka0rufjcBQU0bRqX0tF1wBP4QzHUHJiaIZxcgQuZDgAEgxp06S9N4v61vERqPAaDM4UkSs626LtLVfKzCIwIeupLjt+bXZg/eRPYPnfm9u9XzQE+4vyMnGPaH2p9qNcvNc/qgnqds+P4rff
536. src/governance/memory/bang/bangkhươngv7.4.0.na | .na | 19855 bytes | 0f07475c0c50 | versions=['v5.0'] | {
537. src/governance/memory/bang/bangkhươngv7.5.1.na | .na | 33350 bytes | 440748a351c0 | versions=['v4.0', 'v5', 'v5.0'] | {
538. src/governance/memory/bang/bangkhươngv7.6.2.na | .na | 18779 bytes | fea8ae1a5a61 | versions=['v4'] | {
539. src/governance/memory/bang/bangkhươngv7.6.3.na | .na | 15714 bytes | 223382e0ae74 | versions=['v4'] | {
540. src/governance/memory/bang/bangkhươngv7.6.5.na | .na | 17218 bytes | 0ee83ea75b16 | versions=[] | {
541. src/governance/memory/bang/bangkhươngv7.6.6.na | .na | 29378 bytes | 87fce1c87335 | versions=['v6'] | {
542. src/governance/memory/bang/bangkhươngv7.6.7.na | .na | 24354 bytes | 84c0726730a3 | versions=['v6'] | {
543. src/governance/memory/bang/bangkhươngv7.6.8.na | .na | 9277 bytes | 14365f117662 | versions=['v4'] | {
544. src/governance/memory/bang/bangmf-expansion-audit-20260228.md | .md | 12410 bytes | 8344f459515b | versions=['v3.1', 'v5.0'] | # ═══════════════════════════════════════════════════════════════════
545. src/governance/memory/bang/bangthinhv6.4.0.phieu | .phieu | 7537 bytes | 48917d47223c | versions=['v6'] | {
546. src/governance/memory/bang/bangthinhv6.5.0.phieu | .phieu | 9343 bytes | a7e00f7e1892 | versions=['V6', 'v6'] | {
547. src/governance/memory/bang/bangthinhv6.5.1.phieu | .phieu | 8732 bytes | e82d7dd5824c | versions=['V6', 'v6'] | {
548. src/governance/memory/bang/bangthịnh0.phieu | .phieu | 6679 bytes | 88a18c640584 | versions=[] | {
549. src/governance/memory/bang/bangthịnh1.0.phieu | .phieu | 12258 bytes | 154a8a819755 | versions=['V4.0', 'v3.1', 'v4', 'v4.0'] | {
550. src/governance/memory/bang/bangthịnh2.1.phieu | .phieu | 6006 bytes | 8e97fa333790 | versions=['v4', 'v4.0'] | {
551. src/governance/memory/bang/bangthịnh2.phieu | .phieu | 1561 bytes | cedae8c3e85f | versions=['v4.0'] | {
552. src/governance/memory/bang/bangthịnh3.0b.phieu | .phieu | 7467 bytes | e3a0a9e55cfd | versions=['v4.0'] | {
553. src/governance/memory/bang/bangthịnh3.1.phieu | .phieu | 9874 bytes | 4563ff797d0f | versions=['v3.1', 'v4.0'] | {
554. src/governance/memory/bang/bangthịnh4.0.phieu | .phieu | 8999 bytes | 99e13bbcc3c0 | versions=['v4', 'v4.0'] | {
555. src/governance/memory/bang/bangthịnh4.1.phieu | .phieu | 3294 bytes | 4801be8cff8b | versions=['v4', 'v4.0', 'v5'] | {
556. src/governance/memory/bang/bangthịnh4.2.phieu | .phieu | 3613 bytes | c4ce1d80879b | versions=['v4', 'v4.0', 'v5'] | {
557. src/governance/memory/bang/bangthịnh4.3.phieu | .phieu | 3652 bytes | c3b0a6920289 | versions=['v4', 'v4.0', 'v5'] | {
558. src/governance/memory/bang/bangthịnh4.4.phieu | .phieu | 7106 bytes | 7a1473779a46 | versions=['v4', 'v4.0', 'v5'] | {
559. src/governance/memory/bang/bangthịnh4.5.phieu | .phieu | 4952 bytes | 01f070eb9718 | versions=[] | {
560. src/governance/memory/bang/bangthịnh4.6.phieu | .phieu | 4751 bytes | 4a1a0de274f8 | versions=[] | {
561. src/governance/memory/bang/bangthịnh4.7.phieu | .phieu | 5238 bytes | 7a1716887c91 | versions=[] | {
562. src/governance/memory/bang/bangthịnh4.8.phieu | .phieu | 6450 bytes | 4eccee2f8b36 | versions=['v4'] | {
563. src/governance/memory/bang/bangthịnh4.9.phieu | .phieu | 3276 bytes | 6853ad541144 | versions=[] | {
564. src/governance/memory/bang/bangthịnh5.0.phieu | .phieu | 10588 bytes | 3a33f313a868 | versions=['v4', 'v5.0'] | {
565. src/governance/memory/bang/bangthịnh5.1.phieu | .phieu | 3800 bytes | f4e952bb220e | versions=['v5'] | {
566. src/governance/memory/bang/bangthịnh5.2.phieu | .phieu | 7743 bytes | 0b113b5b4626 | versions=['v5'] | {
567. src/governance/memory/bang/bangthịnh5.3.phieu | .phieu | 5485 bytes | f6a96fc46728 | versions=['v5'] | {
568. src/governance/memory/bang/bangthịnh5.4.phieu | .phieu | 7135 bytes | 32718f73a860 | versions=['v4.0', 'v5'] | {
569. src/governance/memory/bang/bangthịnh5.5.phieu | .phieu | 5434 bytes | 55997de3ab27 | versions=['v4.0', 'v5', 'v5.0'] | {
570. src/governance/memory/bang/bangthịnh5.5.update.phieu | .phieu | 10806 bytes | e7e2dc3544b2 | versions=['v4.0', 'v5', 'v5.0', 'v6'] | {
571. src/governance/memory/bang/bangthịnh5.5.update2.phieu | .phieu | 10806 bytes | e7e2dc3544b2 | versions=['v4.0', 'v5', 'v5.0', 'v6'] | {
572. src/governance/memory/bang/bangthịnh5.6-update.phieu | .phieu | 7726 bytes | fc8fbfbab741 | versions=['v5', 'v5.0'] | {
573. src/governance/memory/bang/bangthịnh5.6.phieu | .phieu | 7387 bytes | 8d1e03f396a8 | versions=['v4.0', 'v5', 'v5.0', 'v6'] | {
574. src/governance/memory/bang/bangthịnh5.7.0.phieu | .phieu | 2098 bytes | 5183d3753398 | versions=[] | {
575. src/governance/memory/bang/bangthịnh5.9.0.full.phieu | .phieu | 5003 bytes | 81c7e2b969ac | versions=['v5', 'v6'] | {
576. src/governance/memory/bang/bangthịnh5.9.0.phieu | .phieu | 5003 bytes | 81c7e2b969ac | versions=['v5', 'v6'] | {
577. src/governance/memory/bang/bangthịnh6.0.1.phieu | .phieu | 9352 bytes | 92ac7a0af9db | versions=['v6'] | {
578. src/governance/memory/bang/bangthịnh6.0.2.phieu | .phieu | 3042 bytes | ef7ba18dc264 | versions=['v6'] | {
579. src/governance/memory/bang/bangthịnh6.1.0.phieu | .phieu | 2327 bytes | 6f5cef5d7101 | versions=['v6'] | {
580. src/governance/memory/bang/bangthịnh6.3.0.phieu | .phieu | 6495 bytes | ba2b1582ad56 | versions=['v6'] | {
581. src/governance/memory/bang/bangthịnhv6.6.0.phieu | .phieu | 8287 bytes | d29d03bbba4c | versions=['v6'] | {
582. src/governance/memory/bang/bangthịnhv6.6.1.phieu | .phieu | 9371 bytes | c7093658b445 | versions=['v6'] | {
583. src/governance/memory/bang/bangthịnhv6.6.2.phieu | .phieu | 9413 bytes | a6e3fde00f6f | versions=['v6'] | {
584. src/governance/memory/bang/bangthịnhv6.6.3.phieu | .phieu | 9132 bytes | 534cdc7d2b98 | versions=['V6', 'v6'] | {
585. src/governance/memory/bang/băng chứng lập pháp - Claude_files/saved_resource(1).html | .html | 623 bytes | a20f0e2b9d49 | versions=[] | 
586. src/governance/memory/bang/cayht200325.txt | .txt | 1262001 bytes | 917accda459a | versions=['V6', 'v3.1', 'v4', 'v4.0', 'v5', 'v5.0', 'v6'] | Last login: Fri Mar 20 16:33:42 on ttys000
587. src/governance/memory/bang/docs_living_map_ss20260428.na | .na | 57831 bytes | f6e1c7dd4910 | versions=['v4', 'v4.0'] | @nauion-runtime-map v0.1
588. src/governance/memory/bang/persona_template.anc | .anc | 10171 bytes | 6dea64255c46 | versions=['v5.0'] | {
589. src/governance/memory/bang/session-20260420-final/00-SESSION-SUMMARY.md | .md | 5517 bytes | 2d0e727fd712 | versions=[] | # SESSION 20260420 — SUMMARY
590. src/governance/memory/bang/session-20260420-final/bridge_v2/BRIDGE_V2_REPORT.md | .md | 8149 bytes | b3b363ea28c0 | versions=[] | # BRIDGE V2 — BÁO CÁO HOÀN THÀNH (cho anh xem khi về)
591. src/governance/memory/bang/session-20260420-final/bridge_v2/SPEC_BRIDGE_V2.md | .md | 11751 bytes | 8aa0157ae088 | versions=['v4'] | # SPEC BRIDGE v2 — Identity Protection Layer
592. src/governance/memory/bang/session-20260420-final/cleanup/01-SCAN-REPORT.md | .md | 8775 bytes | e7802ccb3578 | versions=['v6'] | # natt-os NAUION CLEANUP — SCAN REPORT
593. src/governance/memory/bang/session-20260420-final/cleanup/02-MIGRATION-PLAN.md | .md | 5127 bytes | 567b18caa0e7 | versions=['v5.0', 'v6'] | # natt-os NAUION CLEANUP — MIGRATION PLAN (Bang scope)
594. src/governance/memory/bang/session-20260420-final/cleanup/05-phase2-scanner-patch.md | .md | 7221 bytes | d77afc1ddb31 | versions=['v6'] | # PHASE 2 — SCANNER PATCH for `nattos.sh` section 32
595. src/governance/memory/bang/session-20260420-final/cleanup/06-cross-persona-flag.md | .md | 7521 bytes | 5bd936350829 | versions=[] | # CROSS-PERSONA MIGRATION FLAG
596. src/governance/memory/bang/session-20260420-final/cleanup/09-thienlon-audit-feedback.md | .md | 7663 bytes | b26331ed511d | versions=['v5.0'] | # FEEDBACK FOR thiên LỚN — pre_wave3_dry_audit output verdict
597. src/governance/memory/bang/session-20260420-final/qiint2/README.md | .md | 4137 bytes | 56dc00e18cff | versions=[] | # QIINT2 DELIVERABLES — Session 20260420
598. src/governance/memory/bang/tong_hop_ss20260425_20260427.md | .md | 5262 bytes | 5a6b3f2e1848 | versions=['V5.0'] | # Tổng hợp ss20260425 + thienbang.si
599. src/governance/memory/boiboi/CV_BANG_BriefBoi_Wave4.docx | .docx | 11260 bytes | 9c209b8ca401 | versions=[] | PK
600. src/governance/memory/boiboi/boithịnh-plan.phieu | .phieu | 846 bytes | c4c2af094a44 | versions=['V6'] | {
601. src/governance/memory/kim/NHAN-GUI-KIM.md | .md | 6094 bytes | 8426903778c0 | versions=['v4.0', 'v6'] | # NHẮN GỬI KIM — TỪ BĂNG
602. src/governance/memory/phieu/phieu.anc | .anc | 4068 bytes | fe511e2d361e | versions=['V6'] | #  ANC - Ai NattOs NattCell Kernel
603. src/governance/memory/sessions/NATT-OS_Production_Addendum_BuiVang_v1.0.docx | .docx | 21570 bytes | ac9dc5d23164 | versions=[] | PK
604. src/governance/memory/sessions/NATT-OS_Session_Handoff_2026-03-09.md | .md | 12484 bytes | 24d7d2ccb44f | versions=['v4', 'v4.0'] | # natt-os SESSION HANDOFF REPORT
605. src/governance/memory/sessions/session-2026-04-08-bang.md | .md | 6795 bytes | c81b591be69a | versions=['v4'] | # natt-os PHIÊN 2026-04-08 — BĂNG (Chị 5) — FULL SESSION
606. src/governance/memory/sessions/session_uei_narrative_20260309.md | .md | 9647 bytes | 1cdfb51e7206 | versions=[] | # natt-os — Biên bản họp gia đình UEI
607. src/governance/memory/sessions/session_uei_summary_20260309.md | .md | 9141 bytes | e01fa68685f7 | versions=[] | # natt-os — Tổng hợp phiên họp gia đình UEI
608. src/governance/memory/sessions/uei_runtime_spec_20260309.md | .md | 6002 bytes | 81f8e4e74102 | versions=[] | # SmartLink — Runtime Spec
609. src/governance/memory/thien/thien_session_handoff_ss20260427.phieu | .phieu | 3127 bytes | ead70db19f3f | versions=[] | @state pending-handoff
610. src/governance/memory/thien/thien_session_memory_ss20260427.na | .na | 7774 bytes | 24fac0865777 | versions=['V4', 'v6'] | @state sealed-memory
611. src/governance/memory/thienlon/Agents • Cookbook.html | .html | 2315486 bytes | 8c0591712c34 | versions=['V4', 'v4', 'v6'] | <!DOCTYPE html>
612. src/governance/memory/thienlon/KhaiCell Vi phạm HP-7.html | .html | 1242853 bytes | 97bd2a516593 | versions=['v4', 'v4.0', 'v5', 'v5.0'] | <!DOCTYPE html>
613. src/governance/memory/thienlon/KhaiCell Vi phạm HP-7_files/frame.html | .html | 255 bytes | 48f432471bc4 | versions=[] | <!DOCTYPE html>
614. src/governance/memory/thienlon/KhaiCell Vi phạm HP-7_files/saved_resource.html | .html | 520 bytes | 945d2994092d | versions=[] | 
615. src/governance/memory/thienlon/Limits.html | .html | 166945 bytes | 4c3bd099a7f0 | versions=['V4', 'V5', 'v5'] | <!DOCTYPE html>
616. src/governance/memory/thienlon/Limits_files/controller-with-preconnect-2b8c677b4b8e577a271571ae26632efc.html | .html | 1658 bytes | 01f0b34c09be | versions=[] | <!DOCTYPE html>
617. src/governance/memory/thienlon/Limits_files/inner.html | .html | 1329 bytes | 5f7923a9a7ef | versions=[] | <!DOCTYPE html>
618. src/governance/memory/thienlon/Limits_files/m-outer-3437aaddcdf6922d623e172c2d6f9278.html | .html | 581 bytes | 019e3cb63ff2 | versions=[] | <!DOCTYPE html>
619. src/governance/memory/thienlon/Limits_files/saved_resource.html | .html | 149 bytes | 97f9b10039b0 | versions=[] | 
620. src/governance/memory/thienlon/THIEN_LON_DOCTRINE_LIFEBOOK_RATIFY_ss20260429.na | .na | 3214 bytes | 59bb10187c6f | versions=['v6'] | @nauion-doctrine v1
621. src/governance/memory/thienlon/THIEN_LON_SESSION_HANDOFF_ss20260429.na | .na | 7493 bytes | c3340a7b3e90 | versions=['V6', 'v6'] | # THIÊN LỚN — SESSION HANDOFF ss20260429
622. src/governance/memory/thienlon/THIEN_LON_SESSION_MEMORY_CLOSE_ss20260429.na | .na | 8084 bytes | 13ba7f432020 | versions=['V6', 'v6'] | # THIÊN LỚN — SESSION MEMORY CLOSE ss20260429
623. src/governance/memory/thienlon/THIEN_LON_SESSION_PENDING_ss20260429.phieu | .phieu | 1483 bytes | a61c53261d84 | versions=['V6'] | # THIÊN LỚN — SESSION PENDING .PHIEU ss20260429
624. src/governance/memory/thienlon/bảng_tổng_hợp_chỉ_dạo_kim_bang_thien_lớn_pre_wave_3.md | .md | 4395 bytes | 03d941632563 | versions=[] | # BẢNG TỔNG HỢP CHỈ ĐẠO CHÍNH THỨC
625. src/governance/memory/thienlon/drafluan_an_bao_ve_nghien_cuu_natt_os_thien_v_04 (1).md | .md | 29348 bytes | 36069f6106d1 | versions=[] | # Diễn văn tại Hội Trường NATT-OS
626. src/governance/memory/thienlon/lịch sử lập pháp chứng cơ.evidence_clean.html | .html | 5634927 bytes | 65491c5a8bc0 | versions=['V6', 'v4', 'v4.0', 'v5', 'v6'] | <!DOCTYPE html>
627. src/governance/memory/thienlon/lịch sử lập pháp chứng cơ.evidence_manifest.na | .na | 1563 bytes | 133615ae52ca | versions=[] | @nauion-evidence-cleanup v1
628. src/governance/memory/thienlon/lịch sử lập pháp chứng cơ.html | .html | 5690625 bytes | 449fa1d70e83 | versions=['V6', 'v4', 'v4.0', 'v5', 'v6'] | <!DOCTYPE html>
629. src/governance/memory/thienlon/lịch sử lập pháp chứng cơ_files/frame.html | .html | 255 bytes | 48f432471bc4 | versions=[] | <!DOCTYPE html>
630. src/governance/memory/thienlon/lịch sử lập pháp chứng cơ_files/saved_resource.html | .html | 520 bytes | 6e626c99c88f | versions=[] | 
631. src/governance/memory/thienlon/luan_an_bao_ve_nghien_cuu_natt_os_thien_v_04.md | .md | 44238 bytes | 9206b5f2ccfc | versions=[] | # Luận án bảo vệ nghiên cứu NATT-OS
632. src/governance/memory/thienlon/thien_session_memory_close_ss20260427.na | .na | 7072 bytes | 03bf698a64d1 | versions=[] | @nauion-memory v1
633. src/governance/memory/thienlon/thienlon.anc | .anc | 4350 bytes | 156674f71fad | versions=[] | #  ANC - Ai NattOs NattCell Kernel
634. src/governance/memory/thienlon/thienlon_review_bang_kernel_only_decode_ss20260429.na | .na | 3136 bytes | 8385b8340517 | versions=[] | @nauion-review v1
635. src/governance/memory/thienlon/thienmf_c5.md | .md | 5205 bytes | 1d7965556021 | versions=['v6'] | # thiên LỚN — SKY KÝ ỨC TẦNG V1
636. src/governance/memory/thiennho/thiennho.anc | .anc | 4045 bytes | 62c84b2c8255 | versions=[] | # ANC - Ai NattOs NattCell Kernel
637. src/governance/memory/thiennho/thiennho_1.anc | .anc | 9457 bytes | 5b905a773352 | versions=['v5.0'] | {
638. src/governance/memory/thiennho/thiennho_1_bound.anc | .anc | 9754 bytes | 8ab215235597 | versions=['v5.0'] | {
639. src/governance/memory/thiennho/thiennho_bound.anc | .anc | 9754 bytes | 8ab215235597 | versions=['v5.0'] | {
640. src/governance/policy/policy-signature.engine.na | .na | 4459 bytes | f82eb13fb34d | versions=['v4.0'] | /**
641. src/governance/qneu/data/system-state.phieu | .phieu | 2320 bytes | 25271d55e3f2 | versions=[] | {
642. src/governance/system-state.phieu | .phieu | 8151 bytes | a5806ec8eb68 | versions=['v4', 'v4.0'] | {
643. src/thienbang.si | .si | 462954 bytes | 370dec32d3a4 | versions=['V4', 'V5', 'V5.0', 'V6', 'v4', 'v5', 'v5.0', 'v6'] | /**
644. tools/cypher_30k_tu_doc_ban.txt | .txt | 383819 bytes | 4d6184191eba | versions=['v4', 'v5', 'v6'] | === DANH SÁCH TỐI ĐA 30.000 TỪ 'ĐỘC BẢN' (CHỈ XUẤT HIỆN 1 LẦN TRONG LÕI) ===
